# Hostinger Setup Python App / Passenger runtime dependencies.
# Keep this file limited to public PyPI packages. Hostinger installs it with
# pip inside the Python application environment; development tools do not
# belong in production requirements.

fastapi>=0.110,<0.116
starlette>=0.36,<0.47
uvicorn>=0.25,<0.35
a2wsgi>=1.10,<2

motor>=3.3,<4
pymongo>=4.6,<5
httpx>=0.27,<0.29
python-dotenv>=1.0,<2
python-multipart>=0.0.9,<0.1
email-validator>=2.1,<3
pydantic>=2.6,<3

slowapi>=0.1.9,<0.2
PyJWT>=2.8,<3
passlib>=1.7,<2
bcrypt>=4.0,<5

stripe>=10,<15
supabase>=2.0,<3
resend>=2.0,<3

Pillow>=10,<13
reportlab>=4,<5

# Emergent integrations are optional. Aria and AI support use direct Gemini
# when configured; the optional Emergent provider is imported only per request.
